sucesso_candidatura,experiencia_normalizada,score_atual,mesmo_estado,compatibilidade_geografica,compatibilidade_salarial,match_nivel,match_cargo,skills_overlap,ods_overlap,dias_desde_candidatura,mes_candidatura,dia_semana,aceita_remoto_int,vaga_remoto_int,tipo_contratacao_encoded,disponibilidade_encoded,candidatura_id,profissional_id,vaga_id
0,3,60.0,0,1,0.0,1,0.0,0.0,0.0,1,10,0,1,0,0,1,815,38,76
0,6,70.0,1,1,0.0,0,0.3333333333333333,0.0,0.0,1,10,0,0,1,1,1,774,88,70
1,3,69.0,1,1,1.0,1,0.3333333333333333,0.0,0.0,1,10,0,1,0,2,1,751,78,67
0,4,63.0,0,1,0.0,1,0.0,0.0,0.0,1,10,0,1,0,2,1,741,28,66
1,4,62.0,0,1,1.0,1,0.0,0.0,0.0,1,10,0,0,1,1,1,734,50,65
0,6,63.0,0,1,1.0,0,0.0,0.0,0.0,1,10,0,1,0,2,1,704,80,61
0,5,82.0,0,0,1.0,1,0.4,0.0,0.0,1,10,0,0,0,2,1,671,6,57
1,4,71.0,0,1,1.0,1,0.0,0.0,0.0,1,10,0,0,1,2,1,642,65,53
0,3,63.0,0,1,0.0,1,0.0,0.0,0.0,1,10,0,0,1,0,1,630,34,51
1,7,88.0,0,1,1.0,0,0.6666666666666666,0.0,0.0,1,10,0,0,1,0,1,625,25,51
0,2,70.0,0,1,0.0,0,0.0,0.0,0.0,2,10,6,1,0,1,1,843,20,81
0,6,74.0,0,0,0.0,0,0.3333333333333333,0.0,0.0,2,10,6,0,0,1,1,841,88,81
0,5,80.0,0,0,1.0,1,0.3333333333333333,0.0,0.0,2,10,6,0,0,0,1,840,43,80
1,2,72.0,0,1,1.0,0,0.3333333333333333,0.0,0.0,2,10,6,1,0,0,1,837,76,80
0,2,70.0,1,1,1.0,0,0.0,0.0,0.0,2,10,6,0,1,1,1,784,37,72
1,5,62.0,0,1,0.0,1,0.0,0.0,0.0,2,10,6,0,1,1,1,776,32,71
1,4,92.0,0,1,1.0,1,0.6666666666666666,0.0,0.0,2,10,6,1,0,0,1,761,28,69
0,1,65.0,1,1,1.0,0,0.0,0.0,0.0,2,10,6,0,0,2,1,752,92,68
0,2,64.0,0,1,0.0,0,0.0,0.0,0.0,2,10,6,1,0,2,-1,745,97,66
1,3,65.0,0,1,0.0,1,0.0,0.0,0.0,2,10,6,1,0,2,1,743,95,66
0,1,59.0,0,1,0.0,0,0.0,0.0,0.0,2,10,6,1,0,0,1,709,47,62
0,1,55.0,0,0,1.0,0,0.3333333333333333,0.0,0.0,2,10,6,0,0,2,1,698,92,60
1,5,66.0,0,0,0.0,1,0.16666666666666666,0.0,0.0,2,10,6,0,0,0,1,689,74,59
0,1,56.0,0,1,0.0,0,0.0,0.0,0.0,2,10,6,1,0,0,1,687,21,59
0,3,65.0,0,1,0.0,1,0.16666666666666666,0.0,0.0,2,10,6,1,0,2,1,640,64,52
0,8,66.0,0,1,1.0,0,0.0,0.0,0.0,2,10,6,1,1,0,1,627,35,51
0,1,55.9,0,0,1.0,0,0.5,0.0,0.0,2,10,6,0,0,0,1,506,93,8
0,6,72.0,0,1,1.0,0,0.0,0.0,0.0,2,10,6,1,0,0,1,448,80,19
0,3,59.6,0,1,1.0,1,0.0,0.25,0.0,2,10,6,1,0,1,1,360,64,16
1,4,60.6,1,1,0.0,1,0.0,0.0,0.0,2,10,6,0,1,0,1,289,50,1
0,3,80.5,0,0,1.0,1,0.5,0.2,0.0,2,10,6,0,0,1,1,188,31,3
0,8,59.1,1,1,0.0,0,0.0,0.14285714285714285,0.0,2,10,6,1,1,0,1,163,26,24
1,1,79.4,1,1,1.0,0,0.0,0.3333333333333333,0.0,2,10,6,1,1,0,1,115,18,30
1,1,64.5,0,1,1.0,0,0.0,0.0,0.0,2,10,6,1,0,0,1,111,18,21
0,4,67.0,0,1,0.0,1,0.0,0.0,0.0,2,10,6,1,0,0,1,78,12,10
0,4,54.3,0,1,1.0,1,0.0,0.25,0.0,2,10,6,1,0,1,1,77,12,16
1,2,90.0,0,0,1.0,0,0.3333333333333333,0.0,0.0,3,10,5,0,0,0,1,838,11,80
1,3,63.0,0,0,1.0,1,0.0,0.0,0.0,3,10,5,0,0,2,-1,802,111,74
0,4,84.0,0,1,1.0,1,0.5,0.0,0.0,3,10,5,0,1,1,1,785,65,72
0,7,69.0,1,1,1.0,0,0.0,0.0,0.0,3,10,5,1,0,2,1,676,17,57
1,7,81.0,0,0,1.0,0,0.4,0.0,0.0,3,10,5,0,0,2,1,673,82,57
1,2,62.0,1,1,1.0,0,0.0,0.0,0.0,3,10,5,0,1,0,1,664,37,56
0,5,67.0,1,1,0.0,1,0.25,0.0,0.0,3,10,5,1,1,1,-1,650,108,54
0,5,75.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,3,10,5,1,1,0,-1,632,108,51
1,7,56.4,1,1,0.0,0,0.5,0.0,0.0,3,10,5,0,1,0,1,481,87,1
1,7,77.1,0,1,1.0,0,0.0,0.0,0.0,3,10,5,0,1,0,1,475,85,30
0,8,65.5,0,1,0.0,0,0.0,0.0,0.0,3,10,5,1,1,0,1,435,77,7
0,5,73.1,0,1,1.0,1,0.0,0.16666666666666666,0.0,3,10,5,0,1,0,1,379,67,30
1,1,76.8,1,1,1.0,0,0.2,0.14285714285714285,0.0,3,10,5,0,0,0,1,344,60,10
1,3,88.7,0,1,1.0,1,0.25,0.25,0.0,3,10,5,1,1,0,1,298,51,18
0,4,31.1,0,1,1.0,1,0.0,0.125,0.0,3,10,5,0,1,1,1,287,50,17
0,1,12.3,0,1,1.0,0,0.0,0.0,0.0,3,10,5,0,1,1,1,281,48,20
0,4,56.9,0,0,1.0,1,0.25,0.0,0.0,3,10,5,0,0,0,1,232,39,8
1,3,84.1,1,1,1.0,1,0.0,0.25,0.0,3,10,5,1,1,1,1,194,33,15
0,7,47.6,0,1,1.0,0,0.3333333333333333,0.0,0.0,3,10,5,0,1,1,1,151,24,17
0,2,80.8,1,1,1.0,0,0.0,0.16666666666666666,0.0,3,10,5,1,0,0,1,129,20,19
0,2,58.4,0,1,0.0,0,0.6666666666666666,0.14285714285714285,0.0,3,10,5,1,0,0,1,127,20,14
1,2,67.9,0,1,1.0,0,0.0,0.0,0.0,3,10,5,1,1,0,0,6,2,25
0,8,64.0,0,1,0.0,0,0.0,0.0,0.0,4,10,4,0,1,1,1,773,15,70
0,8,70.0,0,1,1.0,0,0.0,0.0,0.0,4,10,4,1,0,0,1,764,35,69
0,1,56.0,0,1,0.0,0,0.0,0.0,0.0,4,10,4,1,0,1,1,662,47,55
1,3,87.2,0,1,1.0,1,0.5,0.2,0.0,4,10,4,1,0,1,1,521,95,3
1,6,72.6,0,1,1.0,0,0.0,0.0,0.0,4,10,4,1,1,0,1,515,94,13
0,6,61.3,0,0,0.0,0,0.5,0.0,0.0,4,10,4,0,0,1,1,489,89,6
1,2,72.6,0,1,1.0,0,0.5,0.25,0.0,4,10,4,1,1,0,1,427,76,1
0,8,67.0,0,1,1.0,0,0.3333333333333333,0.16666666666666666,0.0,4,10,4,1,1,1,1,414,75,11
0,5,64.5,0,1,1.0,1,0.0,0.4,0.0,4,10,4,0,1,1,1,409,74,9
0,2,60.0,0,1,1.0,0,0.5,0.2,0.0,4,10,4,1,0,1,1,407,73,3
0,1,31.3,1,1,1.0,0,0.5,0.375,0.0,4,10,4,0,0,0,1,399,72,5
0,1,84.6,1,1,1.0,0,0.0,0.2,0.0,4,10,4,0,1,0,1,340,60,27
0,4,84.5,0,0,0.0,1,0.6666666666666666,0.25,0.0,4,10,4,0,0,0,1,229,39,21
0,2,86.7,0,1,1.0,0,0.3333333333333333,0.0,0.0,4,10,4,0,1,0,1,220,37,24
0,7,67.2,0,1,1.0,0,0.0,0.125,0.0,4,10,4,1,0,0,1,107,17,8
0,2,59.6,0,0,1.0,0,0.0,0.16666666666666666,0.0,4,10,4,0,0,0,1,49,7,19
0,2,64.0,0,0,0.0,0,0.0,0.0,0.0,5,10,3,0,0,2,1,750,84,67
1,2,65.0,0,0,1.0,0,0.0,0.0,0.0,5,10,3,0,0,0,1,711,37,62
0,7,73.0,1,1,0.0,0,0.0,0.0,0.0,5,10,3,1,0,1,1,656,42,55
0,3,65.0,0,1,1.0,1,0.0,0.0,0.0,5,10,3,1,1,0,1,631,95,51
1,7,78.3,0,0,1.0,0,0.0,0.125,0.0,5,10,3,0,0,0,1,459,82,8
1,1,76.5,0,1,1.0,0,0.0,0.0,0.0,5,10,3,1,1,1,1,441,79,15
0,2,71.4,1,1,1.0,0,0.3333333333333333,0.2857142857142857,0.0,5,10,3,1,1,0,1,387,69,25
0,2,82.2,0,0,1.0,0,0.0,0.0,0.0,5,10,3,0,0,0,1,351,62,21
0,5,63.0,0,1,1.0,1,0.0,0.14285714285714285,0.0,5,10,3,1,1,0,1,312,53,25
1,7,87.8,0,1,0.0,0,0.2,0.14285714285714285,0.0,5,10,3,1,0,0,1,244,42,10
0,4,62.6,0,1,1.0,1,0.5,0.0,0.0,5,10,3,0,1,1,1,231,39,12
1,8,73.5,0,1,0.0,0,0.0,0.0,0.0,5,10,3,1,1,0,1,158,26,23
0,7,19.3,0,0,1.0,0,0.3333333333333333,0.375,0.0,5,10,3,0,0,2,1,148,24,29
0,2,65.1,0,1,1.0,0,0.3333333333333333,0.14285714285714285,0.0,5,10,3,1,1,0,1,128,20,24
0,8,70.0,0,1,1.0,0,0.0,0.0,0.0,6,10,2,1,0,0,1,762,77,69
0,6,74.0,0,0,0.0,0,0.0,0.0,0.0,6,10,2,0,0,1,1,715,19,63
0,1,63.0,0,1,1.0,0,0.0,0.0,0.0,6,10,2,1,0,2,1,679,21,57
0,2,65.0,0,0,0.0,0,0.0,0.0,0.0,6,10,2,0,0,1,1,660,49,55
1,6,75.0,0,1,0.0,0,0.0,0.0,0.0,6,10,2,0,1,1,1,649,88,54
0,6,56.9,0,1,1.0,0,0.0,0.0,0.0,6,10,2,1,1,0,1,446,80,23
1,1,86.3,1,1,1.0,0,0.0,0.14285714285714285,0.0,6,10,2,1,0,0,1,442,79,10
0,2,91.9,0,1,1.0,0,0.4,0.0,0.0,6,10,2,1,0,0,1,404,73,10
0,3,34.4,0,1,1.0,1,0.3333333333333333,0.0,0.0,6,10,2,0,1,0,1,266,46,25
0,4,55.0,0,1,1.0,1,0.0,0.6,0.0,6,10,2,1,0,1,1,177,28,31
1,8,65.0,0,0,0.0,0,0.0,0.0,0.0,7,10,1,0,0,1,1,844,15,81
1,16,66.0,0,1,0.0,0,0.3333333333333333,0.0,0.0,7,10,1,1,0,0,-1,839,113,80
0,8,95.0,0,1,1.0,0,0.6666666666666666,0.0,0.0,7,10,1,1,1,1,-1,735,118,65
